{88=0.23, 89=0.28, 110=0.96, 111=0.32, 112=0.93, 113=0.87, 114=0.54, 115=0.24, 116=0.25, 90=0.57, 117=0.08, 91=0.35, 118=0.52, 119=0.88, 92=0.58, 93=0.07, 94=0.21, 95=0.37, 96=0.32, 97=0.35, 98=0.06, 10=0.08, 99=0.59, 11=0.01, 12=0.39, 13=0.35, 14=0.54, 15=0.54, 16=0.19, 17=0.88, 18=0.6, 19=0.77, 1=0.15, 2=0.56, 3=0.96, 4=0.89, 5=0.23, 6=0.03, 7=0.43, 8=0.54, 9=0.31, 20=0.92, 21=0.08, 22=0.84, 23=0.98, 24=0.22, 25=0.53, 26=0.07, 27=0.15, 28=0.65, 29=0.56, 30=0.52, 31=0.43, 32=0.09, 33=0.77, 34=0.1, 35=0.36, 36=0.22, 37=0.07, 38=0.52, 39=0.17, 40=0.79, 41=0.77, 42=0.75, 43=0.92, 44=0.56, 45=0.09, 46=0.78, 47=0.65, 48=0.15, 49=0.39, 50=0.8, 51=0.06, 52=0.61, 53=0.84, 54=0.84, 55=0.01, 56=0.96, 57=0.68, 58=0.57, 59=0.91, 60=0.38, 61=0.98, 62=0.85, 63=0.78, 64=0.35, 65=0.17, 66=0.25, 67=0.25, 68=0.56, 69=0.92, 70=0.28, 71=0.5, 72=0.65, 73=0.22, 74=0.22, 75=0.76, 76=0.34, 77=0.41, 78=0.32, 79=0.87, 100=0.27, 101=0.33, 102=0.73, 103=0.37, 104=0.44, 105=0.94, 106=0.41, 107=0.62, 80=0.12, 108=0.0, 81=0.6, 109=0.01, 82=0.41, 83=0.54, 84=0.99, 85=0.53, 86=0.68, 87=0.47}
Lowerbound: 3999.4318677596893
Upperbound: 4002.308819935721
Start CGEBTopKFunction
