{35=0.8, 36=0.31, 33=0.29, 34=0.54, 39=0.92, 37=0.71, 38=0.92, 43=0.78, 42=0.15, 41=0.86, 40=0.73, 22=0.43, 23=0.33, 24=0.55, 25=0.92, 26=0.12, 27=0.58, 28=0.83, 29=0.33, 3=0.2, 2=0.07, 1=0.64, 30=0.12, 7=0.89, 6=0.58, 5=0.74, 32=0.16, 4=0.09, 31=0.8, 9=0.04, 8=0.48, 19=0.98, 17=0.06, 18=0.76, 15=0.98, 16=0.32, 13=0.53, 14=0.6, 11=0.32, 12=0.51, 21=0.61, 20=0.32, 109=0.97, 108=0.29, 107=0.16, 106=0.88, 105=0.87, 104=0.91, 103=0.79, 99=0.79, 102=0.62, 101=0.84, 100=0.84, 98=0.92, 97=0.96, 96=0.31, 95=0.48, 94=0.28, 93=0.69, 92=0.25, 91=0.69, 90=0.77, 10=0.44, 88=0.68, 89=0.33, 116=0.39, 117=0.35, 79=0.98, 114=0.88, 78=0.68, 115=0.3, 77=0.42, 112=0.52, 113=0.32, 110=0.68, 111=0.58, 118=0.19, 119=0.34, 82=0.18, 83=0.5, 80=0.04, 81=0.32, 86=0.61, 87=0.69, 84=0.52, 85=0.55, 67=0.36, 66=0.36, 69=0.31, 68=0.45, 70=0.31, 71=0.27, 72=0.9, 73=0.62, 74=0.21, 75=0.35, 76=0.84, 59=0.58, 58=0.68, 57=0.88, 56=0.16, 55=0.56, 64=0.57, 65=0.36, 62=0.44, 63=0.8, 60=0.74, 61=0.39, 49=0.5, 48=0.33, 45=0.33, 44=0.86, 47=0.21, 46=0.83, 51=0.1, 52=0.16, 53=0.03, 54=0.44, 50=0.12}
Lowerbound: 3999.4318677596893
Upperbound: 4002.308819935721
Start CGEBTopKFunction
